year,institution,mission group,region,academic services expenditure,degree completion rate,entry tariff,facilities expenditure,good degree rate,graduate prospects,student satisfaction,research quality,research intensity,student to staff ratio,overall score,overall rank
2018,Bolton,Non-member,North West,753,68.4,283,417,58.7,58.7,4.14,2.04,0.2,15.1,452,125
2019,Bolton,Non-member,North West,866,68.9,112,428,59.4,64.2,4.09,2.04,0.2,14.7,368,126
2020,Bolton,Non-member,North West,1023,72.8,115,422,60.8,56.5,4.21,2.04,0.2,14.2,447,128
2021,Bolton,Non-member,North West,1395,72.2,110,432,60.4,56.5,4.22,2.04,0.2,14.4,373,127
2022,Bolton,Non-member,North West,14.5,75.7,110,1395,432,58.9,4.18,2.04,0.2,69.4,452,113
2023,Bolton,Non-member,North West,16.4,77.3,114,1381,478,55.8,4.03,1.89,0.2,66.4,370,124
2018,Liverpool,Member,North West,1612,90.5,387,436,76.7,76.5,4.07,3.06,0.7,13.5,741,41
2019,Liverpool,Member,North West,1703,90.5,147,429,79.3,78.5,,3.06,0.7,13.5,705,36
2020,Liverpool,Member,North West,1748,92.8,145,427,80.6,85.3,4.08,3.06,0.7,14.3,776,28
2021,Liverpool,Member,North West,2086,92.7,142,539,78.8,85.3,4.03,3.06,0.7,14.4,731,33
2022,Liverpool,Member,North West,13.9,91.3,140,2086,539,77.5,4.03,3.06,0.7,80,715,30
2023,Liverpool,Member,North West,13.8,94.9,144,2370,714,73.3,3.89,3.34,0.61,76.2,741,21
2018,Chichester,Non-member,South East,837,90.1,300,465,70,57.4,4.15,2.5,0.25,15.6,600,86
2019,Chichester,Non-member,South East,889,88.2,121,566,69.4,60.9,4.14,2.5,0.25,15.1,536,86
2020,Chichester,Non-member,South East,1015,88,122,691,73.1,64.8,4.07,2.5,0.25,14.4,612,88
2021,Chichester,Non-member,South East,1116,90.4,121,795,75.6,64.8,4.13,2.5,0.25,14.4,589,72
2022,Chichester,Non-member,South East,14.9,86.5,121,1116,795,66.1,4.15,2.5,0.25,75.2,573,70
2023,Chichester,Non-member,South East,15.2,86.2,129,1042,739,59.3,4.03,2.41,0.36,68.9,546,76
2018,Northampton,Non-member,East Midlands,1465,83.4,273,1028,69.4,53.8,4.07,2.09,0.25,18.5,534,110
2019,Northampton,Non-member,East Midlands,1696,82.9,107,1018,68.8,62.8,4,2.09,0.25,18.7,467,113
2020,Northampton,Non-member,East Midlands,1884,80.6,105,989,68,67.8,4.01,2.09,0.25,16.8,553,110
2021,Northampton,Non-member,East Midlands,1958,78.7,103,1056,66.9,67.8,3.97,2.09,0.25,16.2,477,109
2022,Northampton,Non-member,East Midlands,16.8,79.3,106,1958,1056,66.9,4,2.09,0.25,77,521,90
2023,Northampton,Non-member,East Midlands,17.7,86.2,112,1907,698,67.4,3.77,2.22,0.24,76.9,501,98
2022,Worcester,Non-member,West Midlands,16.9,85.3,114,1083,626,70,4.14,2.08,0.3,79.5,530,87
2023,Worcester,Non-member,West Midlands,17.5,84.9,123,1217,607,70.9,3.96,2.32,0.34,76.8,533,85
2018,Worcester,Non-member,West Midlands,741,84.3,301,604,63,67.6,4.11,2.08,0.3,16.4,559,104
2019,Worcester,Non-member,West Midlands,862,85,119,598,65.6,65.7,4.08,2.08,0.3,16.7,473,110
2020,Worcester,Non-member,West Midlands,931,81.8,118,569,67.1,74.7,4.11,2.08,0.3,17.2,556,109
2021,Worcester,Non-member,West Midlands,1083,82.2,117,626,66,74.7,4.15,2.08,0.3,17.8,489,104
2018,B'ham City,Non-member,West Midlands,1198,81.2,312,573,67.3,68.7,4.06,2.64,0.14,18.7,568,99
2019,B'ham City,Non-member,West Midlands,1322,83.6,128,604,68.6,70,4.02,2.64,0.14,18.1,517,97
2020,B'ham City,Non-member,West Midlands,1403,82.6,123,593,71.6,76.4,4.07,2.64,0.14,17.9,604,91
2021,B'ham City,Non-member,West Midlands,1448,84,122,576,74.4,76.4,4.02,2.64,0.14,16.6,576,84
2022,B'ham City,Non-member,West Midlands,16.5,82.7,119,1448,576,69.5,4.01,2.64,0.14,76.3,541,82
2023,B'ham City,Non-member,West Midlands,17.2,86.6,122,1293,530,67.7,3.88,2.7,0.19,72.5,525,89
2018,Central Lancs,Non-member,North West,1506,79.5,341,466,68.1,63.5,4.03,2.51,0.24,16.3,581,95
2019,Central Lancs,Non-member,North West,1408,78.9,129,458,70.4,69.9,4.02,2.51,0.24,16.4,509,102
2020,Central Lancs,Non-member,North West,1983,79.6,132,489,71.8,76.9,4,2.51,0.24,14.2,633,75
2021,Central Lancs,Non-member,North West,2060,76.3,126,508,72.3,76.9,4.07,2.51,0.24,13.3,593,70
2022,Central Lancs,Non-member,North West,14.3,72.3,123,2060,508,69.2,4.01,2.51,0.24,74.1,522,89
2023,Central Lancs,Non-member,North West,16.2,79.7,125,1679,423,63.2,3.8,2.81,0.3,69.9,498,99
2018,Durham,Member,North East,1615,95.9,519,1026,89.5,83.2,4.16,3.14,0.79,14.5,920,6
2019,Durham,Member,North East,1728,96.1,197,1034,90.8,84,4.13,3.14,0.79,14.9,895,6
2020,Durham,Member,North East,1839,96.4,194,1067,92.1,84.8,4.01,3.14,0.79,15,915,6
2021,Durham,Member,North East,2174,95.6,192,1085,91.7,84.8,4.01,3.14,0.79,14.7,900,7
2022,Durham,Member,North East,13.5,96.8,184,2174,1085,85.3,4.02,3.14,0.79,82.3,889,6
2023,Durham,Member,North East,13.7,97.9,187,2278,989,82.5,3.9,3.34,0.7,79.8,902,6
2018,East London,Non-member,London,1556,71.4,291,830,61.7,51.8,4.09,2.71,0.23,16.8,520,114
2019,East London,Non-member,London,1623,73.3,112,789,63.9,61.3,4.08,2.71,0.23,17,476,109
2020,East London,Non-member,London,1416,75.5,107,761,68.1,65,4.11,2.71,0.23,18.9,526,116
2021,East London,Non-member,London,1105,73.1,107,756,70.3,65,4,2.71,0.23,19.7,440,116
2022,East London,Non-member,London,21.9,76.5,97,1105,756,56.5,4,2.71,0.23,69.6,374,127
2023,East London,Non-member,London,26.2,78.8,107,988,572,55.1,3.86,2.58,0.35,67.4,332,126
2018,Gloucestershire,Non-member,South West,1339,85.8,305,485,70.9,63.7,4.14,2.38,0.18,19.1,600,86
2019,Gloucestershire,Non-member,South West,1338,83.4,123,519,71.8,68.7,4.1,2.38,0.18,19,535,88
2020,Gloucestershire,Non-member,South West,1426,80.9,120,527,71.3,72.6,4.09,2.38,0.18,18.7,583,99
2021,Gloucestershire,Non-member,South West,1538,81.4,115,499,71.8,72.6,4.05,2.38,0.18,17.7,530,97
2022,Gloucestershire,Non-member,South West,17.3,80.7,115,1538,499,62.4,4.03,2.38,0.18,73.2,495,98
2023,Gloucestershire,Non-member,South West,17.2,81.8,118,1529,439,60.8,3.88,2.43,0.31,68.6,493,101
2018,Greenwich,Non-member,London,1293,83.3,341,612,67.5,65.6,4.01,2.33,0.25,17.8,585,93
2019,Greenwich,Non-member,London,1410,80.9,135,735,74.1,66.1,3.98,2.33,0.25,17.9,520,96
2020,Greenwich,Non-member,London,1460,82,136,830,77,70.2,4,2.33,0.25,17.4,619,83
2021,Greenwich,Non-member,London,1477,81.4,124,846,77.1,70.2,4.04,2.33,0.25,17.8,553,90
2022,Greenwich,Non-member,London,18.5,81.7,115,1477,846,71.3,3.98,2.33,0.25,77.2,514,92
2023,Greenwich,Non-member,London,19.5,86.8,121,1229,628,68.4,3.87,2.86,0.51,72.8,534,83
2018,Hertfordshire,Non-member,East of England,1213,86.6,301,977,66,77.3,4.01,2.61,0.21,17.6,620,79
2019,Hertfordshire,Non-member,East of England,1317,81.7,119,1038,65.9,78.4,4.02,2.61,0.21,17.9,536,86
2020,Hertfordshire,Non-member,East of England,1466,83.7,116,1086,64.9,80.4,4.04,2.61,0.21,16,634,74
2021,Hertfordshire,Non-member,East of England,1638,82.1,108,1122,65.7,80.4,4.02,2.61,0.21,14.8,578,81
2022,Hertfordshire,Non-member,East of England,15.6,82,104,1638,1122,69.3,4.04,2.61,0.21,74.3,545,80
2023,Hertfordshire,Non-member,East of England,16.5,86.3,113,1519,967,67.9,3.89,3.02,0.32,73.5,571,68
2018,Huddersfield,Non-member,Yorkshire and The Humber,1385,80.7,334,495,70.9,72.7,4.17,2.65,0.32,18.9,635,72
2019,Huddersfield,Non-member,Yorkshire and The Humber,1605,82.5,129,586,74.4,77.9,4.11,2.65,0.32,17,617,60
2020,Huddersfield,Non-member,Yorkshire and The Humber,1657,84.2,130,620,74.6,80,4.07,2.65,0.32,17.5,668,64
2021,Huddersfield,Non-member,Yorkshire and The Humber,1805,83.5,128,683,75.6,80,4.06,2.65,0.32,15.5,660,53
2022,Huddersfield,Non-member,Yorkshire and The Humber,13.7,83.5,121,1805,683,69.8,4,2.65,0.32,76.3,620,53
2023,Huddersfield,Non-member,Yorkshire and The Humber,14.7,86.6,126,1828,716,62.8,3.76,2.8,0.47,71.8,595,59
2018,Hull,Non-member,Yorkshire and The Humber,1492,84.4,317,583,69.5,72.6,4.05,2.7,0.56,16.5,632,74
2019,Hull,Non-member,Yorkshire and The Humber,1477,82.2,123,622,67.3,75.9,4.01,2.7,0.56,18.3,522,94
2020,Hull,Non-member,Yorkshire and The Humber,1578,83,126,710,70.4,76,3.96,2.7,0.56,16.2,622,81
2021,Hull,Non-member,Yorkshire and The Humber,1713,82.8,126,790,73.7,76,4.02,2.7,0.56,15.1,612,64
2022,Hull,Non-member,Yorkshire and The Humber,15.5,80.9,123,1713,790,71.6,4.05,2.7,0.56,74.8,573,70
2023,Hull,Non-member,Yorkshire and The Humber,16.2,82.7,125,1925,858,70.3,3.92,3.1,0.37,74.3,598,58
2018,Kent,Non-member,South East,1092,90.4,353,573,79.6,80.5,4.13,2.95,0.85,13.3,803,25
2019,Kent,Non-member,South East,1110,88.3,137,605,78.5,82.4,4.04,2.95,0.85,18.4,675,44
2020,Kent,Non-member,South East,1144,89,134,645,79.1,78,3.99,2.95,0.85,18,715,49
2021,Kent,Non-member,South East,1211,88.8,130,716,78,78,3.99,2.95,0.85,17,669,47
2022,Kent,Non-member,South East,16.7,88.2,125,1211,716,69.3,4.01,2.95,0.85,73.5,630,50
2023,Kent,Non-member,South East,17.7,92.7,123,1294,759,65.1,3.89,3.26,0.67,69.5,636,47
2018,Lincoln,Non-member,East Midlands,1200,89.2,334,589,68.2,71.8,4.25,2.54,0.39,15.6,707,50
2019,Lincoln,Non-member,East Midlands,1232,88.6,129,652,73.5,76,4.15,2.54,0.39,14.9,676,43
2020,Lincoln,Non-member,East Midlands,1263,88.2,128,704,75.1,81.5,4.17,2.54,0.39,14.7,735,42
2021,Lincoln,Non-member,East Midlands,1292,88.7,120,781,75.9,81.5,4.04,2.54,0.39,15.3,666,50
2022,Lincoln,Non-member,East Midlands,15.7,88,118,1292,781,69.8,4.13,2.54,0.39,78.3,634,46
2023,Lincoln,Non-member,East Midlands,16.1,90.4,125,1316,816,65.2,3.91,2.98,0.39,71.7,630,51
2018,Bedfordshire,Non-member,East of England,1633,75.4,244,613,65.8,61.4,4.07,2.52,0.27,16.9,536,109
2019,Bedfordshire,Non-member,East of England,1588,72.8,95,596,63.5,67.8,4.01,2.52,0.27,17.6,422,118
2020,Bedfordshire,Non-member,East of England,1665,66.3,98,629,63.9,70.2,4.07,2.52,0.27,17,492,122
2021,Bedfordshire,Non-member,East of England,1750,58.5,101,673,65.6,70.2,4.02,2.52,0.27,16.7,409,123
2022,Bedfordshire,Non-member,East of England,23.5,53.1,103,1750,673,66.2,3.93,2.52,0.27,73.1,304,130
2023,Bedfordshire,Non-member,East of England,24.3,62.6,108,1197,480,64.4,3.83,2.71,0.23,72.4,310,128
2018,Nottingham,Member,East Midlands,1605,94,425,642,83.1,82.6,4.12,3.09,0.79,13.8,825,18
2019,Nottingham,Member,East Midlands,1655,93.4,165,758,84.9,83.3,4.09,3.09,0.79,13.9,796,17
2020,Nottingham,Member,East Midlands,1654,93.7,162,841,84.1,86,4.02,3.09,0.79,14.5,814,19
2021,Nottingham,Member,East Midlands,1803,92,151,938,84.5,86,4,3.09,0.79,14.5,773,20
2022,Nottingham,Member,East Midlands,14.8,92.9,147,1803,938,83.6,3.94,3.09,0.79,82,727,24
2023,Nottingham,Member,East Midlands,15.8,95.7,152,1845,868,79.3,3.8,3.34,0.68,76.8,722,25
2018,Portsmouth,Non-member,South East,1492,85.9,317,515,73.9,71.7,4.14,2.75,0.27,15.4,681,56
2019,Portsmouth,Non-member,South East,1473,85.1,120,609,75.2,80,4.1,2.75,0.27,15.4,642,51
2020,Portsmouth,Non-member,South East,1463,85.3,115,660,75,85.2,4.11,2.75,0.27,15.4,698,53
2021,Portsmouth,Non-member,South East,1512,83.8,115,652,73.6,85.2,4.06,2.75,0.27,16.1,625,61
2022,Portsmouth,Non-member,South East,16.3,83.5,113,1512,652,69.2,4.07,2.75,0.27,72.8,558,74
2023,Portsmouth,Non-member,South East,16.8,87.8,119,1528,638,65.4,3.79,3,0.41,70.4,567,69
2018,Salford,Non-member,North West,1206,81.5,320,554,73.1,61.2,4.08,2.54,0.33,16.6,573,98
2019,Salford,Non-member,North West,1221,81.5,128,724,69.6,70.5,4.07,2.54,0.33,15,562,79
2020,Salford,Non-member,North West,1156,78.4,130,846,73.7,73.1,4.08,2.54,0.33,15.2,626,80
2021,Salford,Non-member,North West,1182,81.9,127,803,71.7,73.1,4.02,2.54,0.33,16.5,547,92
2022,Salford,Non-member,North West,16.8,80.2,126,1182,803,70.3,4.02,2.54,0.33,76,540,83
2023,Salford,Non-member,North West,17.9,83.9,124,1263,701,68,3.77,3,0.27,73,533,85
2018,Sheffield,Member,Yorkshire and The Humber,1621,94.4,407,509,80,81.2,4.11,3.17,0.74,14.6,782,32
2019,Sheffield,Member,Yorkshire and The Humber,1715,93,156,521,80.6,82.5,,3.17,0.74,14.7,735,30
2020,Sheffield,Member,Yorkshire and The Humber,1719,92.8,157,521,81.5,84.3,4.04,3.17,0.74,15.2,767,33
2021,Sheffield,Member,Yorkshire and The Humber,1772,93.2,151,520,82.7,84.3,4.09,3.17,0.74,14.7,744,28
2022,Sheffield,Member,Yorkshire and The Humber,14,92.8,150,1772,520,79.3,4.05,3.17,0.74,77.7,723,26
2023,Sheffield,Member,Yorkshire and The Humber,14.9,93.7,149,1823,529,74.4,3.91,3.4,0.66,75.3,712,28
2018,Southampton,Member,South East,1588,91.2,390,469,78.5,78.4,4.06,3.15,0.9,13.2,792,26
2019,Southampton,Member,South East,1657,92.3,160,536,82.4,80.1,4,3.15,0.9,12.9,776,20
2020,Southampton,Member,South East,1746,89.3,161,611,84.9,82.1,4.03,3.15,0.9,13.5,804,20
2021,Southampton,Member,South East,1978,92,155,746,85.8,82.1,4.03,3.15,0.9,13.3,803,17
2018,Southampton,Member,South East,1255,77.1,280,694,69.7,56.5,4.04,1.63,0.07,15.5,514,117
2022,Southampton,Member,South East,13.2,93.2,152,1978,746,80.1,4.03,3.15,0.9,79.7,784,15
2023,Southampton,Member,South East,12.6,93.6,155,2142,823,75.4,3.89,3.41,0.71,73.8,793,13
2018,Sunderland,Non-member,North East,1447,76.3,282,670,63.7,66.5,4.02,2.12,0.39,15.4,561,102
2019,Sunderland,Non-member,North East,1577,78.2,120,674,66.7,67.8,4,2.12,0.39,15.6,513,99
2020,Sunderland,Non-member,North East,1781,80.5,116,632,64.7,66.4,4.05,2.12,0.39,15.8,563,107
2021,Sunderland,Non-member,North East,2013,78.4,115,632,61.3,66.4,4.01,2.12,0.39,15.5,478,108
2022,Sunderland,Non-member,North East,15.5,77.5,117,2013,632,61.1,4.02,2.12,0.39,71.3,514,92
2023,Sunderland,Non-member,North East,15.9,80.1,122,1911,553,56.2,4,2.75,0.13,70,534,83
2018,Surrey,Non-member,South East,1781,90.7,438,751,83.6,81,4.2,2.98,0.73,15.4,851,13
2019,Surrey,Non-member,South East,1731,90.5,166,745,85.3,76.4,4.12,2.98,0.73,15.7,779,19
2020,Surrey,Non-member,South East,1774,92.7,156,708,85,80.6,4.04,2.98,0.73,16.1,798,23
2021,Surrey,Non-member,South East,1926,88.8,148,725,79.9,80.6,4,2.98,0.73,15.8,729,34
2022,Surrey,Non-member,South East,16.7,89.3,138,1926,725,84.3,3.95,2.98,0.73,83.9,709,35
2023,Surrey,Non-member,South East,16,92.7,143,2052,718,80.2,3.98,3.29,0.62,79.6,759,18
2018,Teesside,Non-member,North East,1497,79.8,300,506,63.8,65.8,4.13,2.58,0.14,16.6,562,101
2019,Teesside,Non-member,North East,1647,81.7,119,520,66,79.1,4.04,2.58,0.14,17.2,524,92
2020,Teesside,Non-member,North East,1839,79.8,117,534,68,80.9,4.08,2.58,0.14,18,581,100
2021,Teesside,Non-member,North East,1946,77.9,116,523,71.6,80.9,4.11,2.58,0.14,18.2,534,95
2022,Teesside,Non-member,North East,17.9,75.6,114,1946,523,74,4.08,2.58,0.14,77,508,95
2023,Teesside,Non-member,North East,17.1,80.2,119,1956,479,70,3.74,2.76,0.32,76.8,517,94
2022,Arts London,Non-member,London,12.8,85.5,137,2505,269,57.3,3.92,3.12,0.17,69.5,660,43
2023,Arts London,Non-member,London,11.9,88.2,135,2933,281,58.2,3.66,3.18,0.14,67.4,679,38
2018,Arts London,Non-member,London,1429,86.9,313,226,64.2,61,3.93,3.12,0.17,15.9,614,83
2019,Arts London,Non-member,London,1537,84.2,135,242,65.8,56.5,3.94,3.12,0.17,14.4,543,84
2020,Arts London,Non-member,London,1865,86.2,133,243,71.3,72.1,3.91,3.12,0.17,14.8,675,61
2021,Arts London,Non-member,London,2505,84.2,132,269,72.2,72.1,3.9,3.12,0.17,13.7,665,51
2022,Warwick,Member,West Midlands,12.8,95.1,162,1643,795,83.7,4.05,3.22,0.83,81.5,842,9
2023,Warwick,Member,West Midlands,14.2,96.7,167,1577,820,83.4,4,3.42,0.59,81.1,842,10
2018,Warwick,Member,West Midlands,1765,95.1,478,706,83.4,80.3,4.12,3.22,0.83,12.9,896,8
2019,Warwick,Member,West Midlands,1722,96.2,181,717,84.4,80.6,4.13,3.22,0.83,12.8,874,9
2020,Warwick,Member,West Midlands,1694,95.1,171,732,84.3,83.2,4.05,3.22,0.83,13,868,11
2021,Warwick,Member,West Midlands,1643,94.9,163,795,86.7,83.2,4.09,3.22,0.83,13.8,845,11
2022,UWE,Non-member,South West,15.8,82,123,1249,633,75.7,4.17,2.7,0.29,78.7,612,55
2023,UWE,Non-member,South West,15.7,86.2,123,1085,557,72.8,3.9,2.96,0.25,74.5,586,61
2018,UWE,Non-member,South West,1540,84.4,322,784,72.6,76.3,4.16,2.7,0.29,18.1,673,60
2019,UWE,Non-member,South West,1504,84.3,127,813,75.3,76.9,4.15,2.7,0.29,18.4,620,58
2020,UWE,Non-member,South West,1517,84.3,125,691,75.4,76.1,4.18,2.7,0.29,15.3,693,55
2021,UWE,Non-member,South West,1249,82.6,121,633,74.5,76.1,4.18,2.7,0.29,15.4,612,64
2022,Westminster,Non-member,London,20.9,80.1,118,1283,567,60.5,3.98,2.74,0.29,67.4,450,114
2023,Westminster,Non-member,London,19.9,85,116,1261,543,54.3,3.76,3,0.47,64.1,465,111
2018,Westminster,Non-member,London,1467,81.7,319,327,70.4,58,3.99,2.74,0.29,17.9,581,95
2019,Westminster,Non-member,London,1570,82.9,124,415,71.9,65.9,3.97,2.74,0.29,17,554,82
2020,Westminster,Non-member,London,1452,81.7,126,512,70.5,70,3.92,2.74,0.29,19.3,602,92
2021,Westminster,Non-member,London,1283,82.3,120,567,66.2,70,3.95,2.74,0.29,20.9,476,111
2022,Wolverhampton,Non-member,West Midlands,17,71.3,105,1729,329,63.6,4.02,2.31,0.31,72.7,397,124
2023,Wolverhampton,Non-member,West Midlands,16.5,72.7,112,1748,318,61.7,3.83,2.56,0.35,68.4,414,121
2019,Wolverhampton,Non-member,West Midlands,1493,70.4,108,291,64,65.6,4.01,2.31,0.31,20,348,129
2020,Wolverhampton,Non-member,West Midlands,1654,72.9,110,332,66.2,68.7,4.03,2.31,0.31,18,483,124
2021,Wolverhampton,Non-member,West Midlands,1729,70.4,108,329,65.6,68.7,4.06,2.31,0.31,17.2,415,121
2022,York,Member,Yorkshire and The Humber,13.6,93.3,149,1296,603,79.6,4.06,3.17,0.75,80,762,18
2023,York,Member,Yorkshire and The Humber,15.1,95.2,149,1168,679,76.2,3.92,3.45,0.65,76.3,752,20
2018,York,Member,Yorkshire and The Humber,1473,92.2,422,554,81.2,76.9,4.2,3.17,0.75,14.5,814,20
2019,York,Member,Yorkshire and The Humber,1445,92.5,159,439,80.6,81.1,4.18,3.17,0.75,14.6,770,21
2020,York,Member,Yorkshire and The Humber,1328,92.8,157,406,80.5,81.6,4.09,3.17,0.75,14.6,773,30
2021,York,Member,Yorkshire and The Humber,1296,94.4,152,603,82.4,81.6,4.14,3.17,0.75,14.4,767,22
2018,York St John,Non-member,Yorkshire and The Humber,1080,86.4,302,537,56.4,61.3,4.04,2.04,0.29,17.4,493,122
2019,York St John,Non-member,Yorkshire and The Humber,1179,84.5,113,627,64.7,55,4.04,2.04,0.29,17.4,381,123
2020,York St John,Non-member,Yorkshire and The Humber,1239,87.7,114,623,68.6,73.4,4.08,2.04,0.29,18,543,111
2021,York St John,Non-member,Yorkshire and The Humber,1334,86.4,103,595,73.6,73.4,4.11,2.04,0.29,18,491,103
2022,York St John,Non-member,Yorkshire and The Humber,18.1,84.4,107,1334,595,63.5,4.14,2.04,0.29,74,459,111
2023,York St John,Non-member,Yorkshire and The Humber,18,86.4,112,1467,568,61.3,3.94,2.43,0.47,69.1,488,103
2018,Aston,Non-member,West Midlands,1408,90.4,342,555,75.8,82.3,4.16,3.05,0.57,20.9,712,49
2019,Aston,Non-member,West Midlands,1324,90.7,136,485,81.3,79.4,4.14,3.05,0.57,20.1,670,45
2020,Aston,Non-member,West Midlands,1412,92.1,131,466,84.4,79.2,4.02,3.05,0.57,17.4,763,34
2021,Aston,Non-member,West Midlands,1473,89.8,126,517,81.9,79.2,4,3.05,0.57,16.1,683,43
2022,Aston,Non-member,West Midlands,15.8,90.2,124,1473,517,80.2,3.99,3.05,0.57,80.4,633,47
2023,Aston,Non-member,West Midlands,17,93.1,133,1452,547,75.5,3.82,3.06,0.52,77.9,633,48
2018,Birkbeck,Non-member,London,800,68,260,85,58.9,70.5,4.12,2.97,0.81,16,516,116
2019,Birkbeck,Non-member,London,947,64.2,94,101,57.2,72.4,3.95,2.97,0.81,15.8,379,125
2018,Glasgow Cal,Non-member,Scotland,1307,82.6,396,298,74.4,71.2,3.96,2.67,0.24,19.4,620,79
2019,Glasgow Cal,Non-member,Scotland,1337,84.8,164,308,72.8,69.6,3.91,2.67,0.24,19.2,542,85
2020,Glasgow Cal,Non-member,Scotland,1300,83.7,163,291,79.9,72.1,3.99,2.67,0.24,20.2,628,77
2021,Glasgow Cal,Non-member,Scotland,1460,85,153,283,80.3,72.1,4.01,2.67,0.24,21.4,559,88
2022,Glasgow Cal,Non-member,Scotland,22.3,85,163,1460,283,72.4,4.07,2.67,0.24,76.5,551,77
2023,Glasgow Cal,Non-member,Scotland,22.9,88.9,170,1465,273,73.6,3.89,2.95,0.31,77.2,529,88
2018,Heriot-Watt,Non-member,Scotland,1566,87.6,407,1024,77.4,79.7,4.13,3.06,0.82,16.6,790,29
2019,Heriot-Watt,Non-member,Scotland,1655,84.6,163,1341,76.8,76.6,3.98,3.06,0.82,16.7,713,35
2020,Heriot-Watt,Non-member,Scotland,1658,86.8,162,1418,79.7,79.2,3.94,3.06,0.82,17.8,756,35
2021,Heriot-Watt,Non-member,Scotland,1795,84.4,168,1491,79.3,79.2,4,3.06,0.82,17.8,740,29
2022,Heriot-Watt,Non-member,Scotland,17.3,84.6,171,1795,1491,78.2,3.97,3.06,0.82,80.9,733,23
2023,Heriot-Watt,Non-member,Scotland,18,89,176,2032,1380,72.1,3.86,3.22,0.67,75,686,34
2018,Keele,Non-member,West Midlands,1214,90.7,340,563,67.5,78.7,4.3,2.88,0.59,13.9,713,48
2019,Keele,Non-member,West Midlands,1313,89.7,128,563,71.4,78.9,4.15,2.88,0.59,14.2,636,54
2020,Keele,Non-member,West Midlands,1407,88.7,127,588,74.2,81.7,4.15,2.88,0.59,14,699,52
2021,Keele,Non-member,West Midlands,1508,86.9,124,631,76,81.7,4.13,2.88,0.59,14.3,652,56
2022,Keele,Non-member,West Midlands,14.8,88,123,1508,631,74.9,4.05,2.88,0.59,77.1,605,58
2023,Keele,Non-member,West Midlands,15.3,91.7,127,1494,619,74.4,3.91,3.07,0.52,77.9,621,52
2018,Lancaster,Non-member,North West,1917,92.6,402,943,77.5,82.6,4.17,3.15,0.77,13,889,9
2019,Lancaster,Non-member,North West,2050,92.6,157,1011,76.5,85,4.2,3.15,0.77,12.7,881,8
2020,Lancaster,Non-member,North West,2187,93.7,156,1049,78.7,89.2,4.14,3.15,0.77,12.6,914,7
2021,Lancaster,Non-member,North West,2319,93,151,1066,79.7,89.2,4.07,3.15,0.77,12.5,885,8
2022,Lancaster,Non-member,North West,13,93.2,144,2319,1066,78.2,4.04,3.15,0.77,78.7,821,11
2023,Lancaster,Non-member,North West,14.1,95.8,150,2158,952,75.8,3.96,3.37,0.8,76.2,836,11
2018,Napier,Non-member,Scotland,1125,79.1,343,377,74.4,71.4,4.03,2.52,0.19,19.1,582,94
2019,Napier,Non-member,Scotland,1305,81.6,146,362,74.7,65.5,3.94,2.52,0.19,18.8,510,101
2020,Napier,Non-member,Scotland,2154,82.2,143,342,75.7,73.4,3.85,2.52,0.19,17.9,615,86
2021,Napier,Non-member,Scotland,2120,81,147,328,78.8,73.4,3.95,2.52,0.19,18.2,579,77
2022,Napier,Non-member,Scotland,19.9,80.2,144,2120,328,71.7,4.09,2.52,0.19,77.5,551,77
2023,Napier,Non-member,Scotland,22.1,87.5,148,1898,309,69,3.99,2.86,0.45,70.3,504,97
2018,Oxford,Member,South East,2608,98.3,570,605,92.8,83.7,4.13,3.34,0.87,10.3,998,2
2019,Oxford,Member,South East,2703,98.5,217,640,93.7,85,,3.34,0.87,10.5,997,2
2020,Oxford,Member,South East,2758,98.5,215,582,94,83.4,4.1,3.34,0.87,10.4,989,2
2021,Oxford,Member,South East,2842,98.1,205,599,94.2,83.4,,3.34,0.87,10.3,992,2
2022,Oxford,Member,South East,10.1,99.1,200,2842,599,90.4,,3.34,0.87,84.7,1000,1
2023,Oxford,Member,South East,10.5,98.8,201,2748,546,88.3,,3.49,0.95,81.4,1000,1
2022,Queen Mary,Member,London,13,91.6,146,1471,704,79,3.86,3.18,0.74,77.8,671,41
2023,Queen Mary,Member,London,14.6,95.8,145,2101,662,73.4,3.8,3.39,0.61,74.4,683,35
2018,Queen Mary,Member,London,1540,91.6,393,881,76.6,79.7,4.02,3.18,0.74,12.5,776,34
2019,Queen Mary,Member,London,1538,92,148,814,79.8,73.7,3.97,3.18,0.74,13.1,696,38
2020,Queen Mary,Member,London,1466,89.8,144,794,83.2,78.6,3.88,3.18,0.74,13.1,742,41
2021,Queen Mary,Member,London,1471,90.6,149,704,86.2,78.6,3.9,3.18,0.74,13,720,35
2018,Roehampton,Non-member,London,1583,82.2,280,497,68.2,64.1,4,2.83,0.67,14.3,641,69
2019,Roehampton,Non-member,London,1594,81.2,109,560,68.9,69.4,3.95,2.83,0.67,14.7,580,71
2020,Roehampton,Non-member,London,1832,74.4,111,635,68.7,71.5,3.98,2.83,0.67,14.2,622,81
2021,Roehampton,Non-member,London,2229,75.2,103,810,66.7,71.5,4.01,2.83,0.67,14.8,578,81
2022,Roehampton,Non-member,London,15.2,77.5,102,2229,810,57.1,4.02,2.83,0.67,69.6,548,79
2023,Roehampton,Non-member,London,18.3,80.8,105,2302,863,57.1,3.84,3.11,0.44,66.6,539,78
2018,SOAS,Non-member,London,1747,85.6,401,286,81,70.6,4.08,2.82,0.76,11.6,751,38
